./demo/runners/output101.txt:[J[0m[?7h[?1l[0m[?7h[0mPolicyholder | [0;31m  File "/home/indy/aries_cloudagent/indy/credx/holder.py", line 535, in create_presentation
./demo/runners/output101.txt:[0m[0m[J[0m[?7h[?1l[0m[?7h[0mPolicyholder | [0;31m  File "/home/indy/.pyenv/versions/3.6.13/lib/python3.6/site-packages/indy_credx/bindings.py", line 685, in create_presentation
./aries_cloudagent/vc/vc_ld/tests/test_vc_ld.py:    create_presentation,
./aries_cloudagent/vc/vc_ld/tests/test_vc_ld.py:    async def test_create_presentation(self):
./aries_cloudagent/vc/vc_ld/tests/test_vc_ld.py:            await create_presentation(credentials=[credential])
./aries_cloudagent/vc/vc_ld/tests/test_vc_ld.py:    async def test_create_presentation_x_invalid_credential_structures(self):
./aries_cloudagent/vc/vc_ld/tests/test_vc_ld.py:        unsigned_presentation = await create_presentation(
./aries_cloudagent/vc/vc_ld/tests/test_vc_ld.py:        assert "id" in await create_presentation(
./aries_cloudagent/vc/vc_ld/tests/test_vc_ld.py:        unsigned_presentation = await create_presentation(
./aries_cloudagent/vc/vc_ld/prove.py:async def create_presentation(
./aries_cloudagent/vc/vc_ld/__init__.py:from .prove import create_presentation, sign_presentation, derive_credential
./aries_cloudagent/vc/vc_ld/__init__.py:    "create_presentation",
./aries_cloudagent/protocols/present_proof/dif/tests/test_pres_exch_handler.py:            "create_presentation",
./aries_cloudagent/protocols/present_proof/dif/tests/test_pres_exch_handler.py:            "create_presentation",
./aries_cloudagent/protocols/present_proof/dif/tests/test_pres_exch_handler.py:            "create_presentation",
./aries_cloudagent/protocols/present_proof/dif/pres_exch_handler.py:from ....vc.vc_ld.prove import sign_presentation, create_presentation, derive_credential
./aries_cloudagent/protocols/present_proof/dif/pres_exch_handler.py:                    vp = await create_presentation(credentials=applicable_creds_list)
./aries_cloudagent/protocols/present_proof/dif/pres_exch_handler.py:                    vp = await create_presentation(credentials=filtered_creds_list)
./aries_cloudagent/protocols/present_proof/dif/pres_exch_handler.py:                        vp = await create_presentation(
./aries_cloudagent/protocols/present_proof/dif/pres_exch_handler.py:                        vp = await create_presentation(credentials=filtered_creds_list)
